network,week,n,pct,rm,date,t
Fox News,2018.519,8,0.3333333333333333,0.38676236044657103,2018-07-02,686
CNN,2018.538,101,0.36594202898550726,0.40087096874805067,2018-07-09,12770
Fox News,2018.538,14,0.42424242424242425,0.42153679653679654,2018-07-09,700
CNN,2018.558,125,0.508130081300813,0.4130881633181864,2018-07-16,12895
Fox News,2018.558,16,0.5,0.4111201298701299,2018-07-16,716
CNN,2018.577,144,0.47058823529411764,0.38544880991796343,2018-07-23,13039
Fox News,2018.577,12,0.42857142857142855,0.38081709956709964,2018-07-23,728
CNN,2018.596,96,0.3076923076923077,0.332523432449903,2018-07-30,13135
Fox News,2018.596,7,0.2916666666666667,0.3135094072594073,2018-07-30,735
CNN,2018.615,83,0.2553846153846154,0.3075916054144531,2018-08-06,13218
Fox News,2018.615,10,0.30303030303030304,0.2777951215451216,2018-08-06,745
CNN,2018.635,83,0.29642857142857143,0.2970321648550125,2018-08-13,13301
Fox News,2018.635,6,0.23076923076923078,0.28096541140019404,2018-08-13,751
CNN,2018.654,112,0.3708609271523179,0.30226495837727974,2018-08-20,13413
Fox News,2018.654,6,0.2857142857142857,0.27928190971669237,2018-08-20,757
CNN,2018.673,73,0.26545454545454544,0.2728547852171066,2018-08-27,13486
Fox News,2018.673,7,0.30434782608695654,0.26065210202438466,2018-08-27,764
CNN,2018.692,84,0.27631578947368424,0.24188654138083432,2018-09-03,13570
Fox News,2018.692,8,0.2962962962962963,0.21952656089884354,2018-09-03,772
CNN,2018.712,59,0.1787878787878788,0.23939955699957682,2018-09-10,13629
Fox News,2018.712,5,0.15625,0.1538562710437711,2018-09-10,777
CNN,2018.731,82,0.2469879518072289,0.22013610778613732,2018-09-17,13711
Fox News,2018.731,4,0.12121212121212122,0.08904145622895628,2018-09-17,781
CNN,2018.75,58,0.2555066079295154,0.23080826560594614,2018-09-24,13769
Fox News,2018.75,1,0.041666666666666664,0.11247895622895628,2018-09-24,782
CNN,2018.769,54,0.1992619926199262,0.24254370576915488,2018-10-01,13823
Fox News,2018.769,1,0.037037037037037035,0.1336465141612201,2018-10-01,783
CNN,2018.788,66,0.2214765100671141,0.2483696560172593,2018-10-08,13889
Fox News,2018.788,8,0.25,0.1796814603977792,2018-10-08,791
CNN,2018.808,92,0.2939297124600639,0.2843529744303251,2018-10-15,13981
Fox News,2018.808,7,0.20588235294117646,0.24899362970994854,2018-10-15,798
CNN,2018.827,75,0.2788104089219331,0.3090168502138766,2018-10-22,14056
Fox News,2018.827,7,0.22580645161290322,0.20993112970994854,2018-10-22,805
CNN,2018.846,116,0.3431952662721893,0.3041390732616513,2018-10-29,14172
Fox News,2018.846,11,0.3142857142857143,0.22664235965647261,2018-10-29,816
CNN,2018.865,97,0.3201320132013201,0.33917653219324756,2018-11-05,14269
Fox News,2018.865,3,0.09375,0.2908804019256606,2018-11-05,819
CNN,2018.885,118,0.2744186046511628,0.3353175149563039,2018-11-12,14387
Fox News,2018.885,9,0.2727272727272727,0.2880665491118078,2018-11-12,828
CNN,2018.904,137,0.41896024464831805,0.3121810633801118,2018-11-19,14524
Fox News,2018.904,14,0.4827586206896552,0.28314756763032634,2018-11-19,842
CNN,2018.923,98,0.3277591973244147,0.33214784078874965,2018-11-26,14622
Fox News,2018.923,10,0.30303030303030304,0.3230738575566162,2018-11-26,852
CNN,2018.942,66,0.22758620689655173,0.3280467572624529,2018-12-03,14688
Fox News,2018.942,2,0.07407407407407407,0.28133157080525506,2018-12-03,854
CNN,2018.962,124,0.35428571428571426,0.32009798932148376,2018-12-10,14812
Fox News,2018.962,16,0.43243243243243246,0.29557399504767934,2018-12-10,870
CNN,2018.981,126,0.402555910543131,0.33379729251962564,2018-12-17,14938
Fox News,2018.981,12,0.3157894736842105,0.3418702913439756,2018-12-17,882
CNN,2019,66,0.29596412556053814,0.3449326088162322,2018-12-24,15004
Fox News,2019,9,0.36,0.3618109637236724,2018-12-24,891
CNN,2019.019,109,0.2823834196891192,0.3237328835168981,2018-12-31,15113
Fox News,2019.019,7,0.25925925925925924,0.3953635953026198,2018-12-31,898
CNN,2019.038,136,0.39882697947214074,0.3273771797620912,2019-01-08,15249
Fox News,2019.038,21,0.5121951219512195,0.3758764158154403,2019-01-08,919
CNN,2019.058,102,0.3177570093457944,0.32634654223111575,2019-01-15,15351
Fox News,2019.058,18,0.45,0.38745048988951436,2019-01-15,937
CNN,2019.077,109,0.31054131054131057,0.2926654383887216,2019-01-22,15460
Fox News,2019.077,11,0.28205128205128205,0.35696268501146555,2019-01-22,948
CNN,2019.096,96,0.2782608695652174,0.2822970906977498,2019-01-29,15556
Fox News,2019.096,11,0.3055555555555556,0.3400509203055832,2019-01-29,959
CNN,2019.115,103,0.2641025641025641,0.25818082464599984,2019-02-05,15659
Fox News,2019.115,16,0.3902439024390244,0.32874862610855216,2019-02-05,975
CNN,2019.135,113,0.2762836185819071,0.2636156072546955,2019-02-12,15772
Fox News,2019.135,13,0.38235294117647056,0.3510439477459791,2019-02-12,988
CNN,2019.154,73,0.21407624633431085,0.24910095524004347,2019-02-19,15845
Fox News,2019.154,9,0.23684210526315788,0.31117527982853066,2019-02-19,997
CNN,2019.173,99,0.3,0.22323118373904263,2019-02-26,15944
Fox News,2019.173,15,0.39473684210526316,0.23642037786774633,2019-02-26,1012
CNN,2019.192,75,0.20604395604395603,0.22804545548879823,2019-03-05,16019
Fox News,2019.192,9,0.23076923076923078,0.23345985155195687,2019-03-05,1021
CNN,2019.212,61,0.17280453257790368,0.2096244028572193,2019-03-12,16080
Fox News,2019.212,3,0.08333333333333333,0.22505341880341886,2019-03-12,1024
CNN,2019.231,84,0.23333333333333334,0.23352102254188248,2019-03-19,16164
Fox News,2019.231,9,0.225,0.21021825396825403,2019-03-19,1033
CNN,2019.25,86,0.22631578947368422,0.24801219708971425,2019-03-26,16250
Fox News,2019.25,13,0.3611111111111111,0.2849731559290383,2019-03-26,1046
CNN,2019.269,111,0.3016304347826087,0.23951546506357047,2019-04-02,16361
Fox News,2019.269,6,0.17142857142857143,0.3499352771411596,2019-04-02,1052
CNN,2019.288,78,0.23076923076923078,0.2444230041816359,2019-04-09,16439
Fox News,2019.288,13,0.38235294117647056,0.3429908326967151,2019-04-09,1065
CNN,2019.308,61,0.19934640522875818,0.22106818140973739,2019-04-16,16500
Fox News,2019.308,16,0.48484848484848486,0.3450054847113671,2019-04-16,1081
CNN,2019.327,91,0.24594594594594596,0.22966980342988974,2019-04-23,16591
Fox News,2019.327,11,0.3333333333333333,0.33006241070757203,2019-04-23,1092
CNN,2019.346,71,0.20821114369501467,0.23857637152160732,2019-04-30,16662
Fox News,2019.346,7,0.1794871794871795,0.2966881273332887,2019-04-30,1099
CNN,2019.365,83,0.26517571884984026,0.2540988136065494,2019-05-07,16745
Fox News,2019.365,10,0.3225806451612903,0.29956169055167947,2019-05-07,1109
CNN,2019.385,86,0.23497267759562843,0.27213948562672097,2019-05-14,16831
Fox News,2019.385,13,0.35135135135135137,0.34339957309923946,2019-05-14,1122
CNN,2019.404,138,0.3080357142857143,0.28003910430135764,2019-05-21,16969
Fox News,2019.404,10,0.3448275862068966,0.36620268767098585,2019-05-21,1132
CNN,2019.423,120,0.2803738317757009,0.29967708244343416,2019-05-28,17089
Fox News,2019.423,11,0.3548387096774194,0.340864849833148,2019-05-28,1143
CNN,2019.442,138,0.2967741935483871,0.29574507694892865,2019-06-04,17227
Fox News,2019.442,12,0.41379310344827586,0.3379912866147572,2019-06-04,1155
CNN,2019.462,153,0.3135245901639344,0.26539004958850443,2019-06-11,17380
Fox News,2019.462,8,0.25,0.3057332220986282,2019-06-11,1163
CNN,2019.481,133,0.2923076923076923,0.23465253392124408,2019-06-18,17513
Fox News,2019.481,10,0.3333333333333333,0.25228494623655917,2019-06-18,1173
CNN,2019.5,79,0.158953722334004,0.217947469242784,2019-06-25,17592
Fox News,2019.5,7,0.22580645161290322,0.22824648469809766,2019-06-25,1180
CNN,2019.519,85,0.1738241308793456,0.22803484636870067,2019-07-02,17677
Fox News,2019.519,4,0.2,0.2255583126550869,2019-07-02,1184
CNN,2019.538,131,0.24670433145009416,0.23303325789046284,2019-07-09,17808
Fox News,2019.538,4,0.15384615384615385,0.2639342859587577,2019-07-09,1188
CNN,2019.558,164,0.332657200811359,0.23192416394613663,2019-07-16,17972
Fox News,2019.558,10,0.3225806451612903,0.27075246777693945,2019-07-16,1198
CNN,2019.577,85,0.17894736842105263,0.24484120947420984,2019-07-23,18057
Fox News,2019.577,11,0.3793103448275862,0.3037195007439724,2019-07-23,1209
CNN,2019.596,83,0.16938775510204082,0.21836049641181002,2019-07-30,18140
Fox News,2019.596,5,0.22727272727272727,0.2571652485445589,2019-07-30,1214
CNN,2019.615,165,0.298372513562387,0.25601536805419284,2019-08-06,18305
Fox News,2019.615,6,0.2857142857142857,0.26948051948051954,2019-08-06,1220
CNN,2019.635,134,0.22673434856175972,0.2513802936854623,2019-08-13,18439
Fox News,2019.635,3,0.13636363636363635,0.27997002997003,2019-08-13,1223
CNN,2019.654,175,0.3295668549905838,0.2147452804781116,2019-08-20,18614
Fox News,2019.654,9,0.42857142857142855,0.29677675265910564,2019-08-20,1232
CNN,2019.673,89,0.15084745762711865,0.21014502667100501,2019-08-27,18703
Fox News,2019.673,7,0.2692307692307692,0.36453769542004844,2019-08-27,1239
CNN,2019.692,87,0.1518324607329843,0.19214725231729846,2019-09-03,18790
Fox News,2019.692,6,0.35294117647058826,0.2832569072427085,2019-09-03,1245
CNN,2019.712,120,0.20833333333333334,0.2390259051518981,2019-09-10,18910
Fox News,2019.712,11,0.4074074074074074,0.2826158816016829,2019-09-10,1256
CNN,2019.731,136,0.25757575757575757,0.27663896747304567,2019-09-17,19046
Fox News,2019.731,3,0.10344827586206896,0.2725055874840358,2019-09-17,1259
CNN,2019.75,157,0.33836206896551724,0.2831270627111409,2019-09-24,19203
Fox News,2019.75,8,0.26666666666666666,0.23883555381400215,2019-09-24,1267
CNN,2019.769,172,0.3022847100175747,0.28111586252920906,2019-10-01,19375
Fox News,2019.769,10,0.3125,0.3022591991341992,2019-10-01,1277
CNN,2019.788,123,0.2342857142857143,0.25317815194063636,2019-10-08,19498
Fox News,2019.788,6,0.2727272727272727,0.31892586580086585,2019-10-08,1283
CNN,2019.808,133,0.24953095684803,0.22679396630616142,2019-10-15,19631
Fox News,2019.808,10,0.35714285714285715,0.26003163503163507,2019-10-15,1293
CNN,2019.827,109,0.22661122661122662,0.2096898423599322,2019-10-22,19740
Fox News,2019.827,9,0.3333333333333333,0.22756410256410262,2019-10-22,1302
CNN,2019.846,121,0.1967479674796748,0.20663681329285224,2019-10-29,19861
Fox News,2019.846,2,0.07692307692307693,0.1938339438339439,2019-10-29,1304
CNN,2019.865,104,0.16586921850079744,0.19197619414004558,2019-11-05,19965
Fox News,2019.865,4,0.14285714285714285,0.14175061050061055,2019-11-05,1308
CNN,2019.885,131,0.23731884057971014,0.20142556590649052,2019-11-12,20096
Fox News,2019.885,6,0.2222222222222222,0.15585317460317466,2019-11-12,1314
CNN,2019.904,86,0.16796875,0.2133055416160192,2019-11-19,20182
Fox News,2019.904,1,0.125,0.25347222222222227,2019-11-19,1315
CNN,2019.923,129,0.23454545454545456,0.21096507878291962,2019-11-26,20311
Fox News,2019.923,2,0.13333333333333333,0.27083333333333337,2019-11-26,1317
CNN,2019.942,102,0.21338912133891214,0.23509258240261074,2019-12-03,20413
Fox News,2019.942,8,0.5333333333333333,0.31365740740740744,2019-12-03,1325
CNN,2019.962,106,0.22795698924731184,0.21855466436210202,2019-12-10,20519
Fox News,2019.962,7,0.2916666666666667,0.3257786195286196,2019-12-10,1332
CNN,2019.981,137,0.2644787644787645,0.1991169584954591,2019-12-17,20656
Fox News,2019.981,8,0.2962962962962963,0.2794018079344167,2019-12-17,1340
CNN,2020,65,0.16839378238341968,0.18091473516106413,2019-12-24,20721
Fox News,2020,2,0.18181818181818182,0.26682996885395693,2019-12-24,1342
CNN,2020.019,51,0.1356382978723404,0.16920091854070546,2019-12-31,20772
Fox News,2020.019,8,0.34782608695652173,0.23275589477988284,2019-12-31,1350
CNN,2020.038,110,0.15514809590973203,0.21054841889079648,2020-01-08,20882
Fox News,2020.038,7,0.2413793103448276,0.24164917541229392,2020-01-08,1357
CNN,2020.058,163,0.21762349799732977,0.2272853961468493,2020-01-15,21045
Fox News,2020.058,4,0.16,0.21991004497751132,2020-01-15,1361
CNN,2020.077,247,0.33378378378378376,0.2435335009750369,2020-01-22,21292
Fox News,2020.077,5,0.21739130434782608,0.27563664596273296,2020-01-22,1366
CNN,2020.096,141,0.2025862068965517,0.24087115853419716,2020-01-29,21433
Fox News,2020.096,6,0.2608695652173913,0.30706521739130443,2020-01-29,1372
CNN,2020.115,188,0.22014051522248243,0.20532618137188954,2020-02-05,21621
Fox News,2020.115,13,0.4642857142857143,0.32089920948616607,2020-02-05,1385
CNN,2020.135,184,0.20697412823397077,0.1736796296477516,2020-02-12,21805
Fox News,2020.135,8,0.2857142857142857,0.3100296442687748,2020-02-12,1393
CNN,2020.154,178,0.1916038751345533,0.13717426997943355,2020-02-19,21983
Fox News,2020.154,6,0.2727272727272727,0.2296725014116319,2020-02-19,1399
CNN,2020.173,57,0.076,0.1293939925141167,2020-02-26,22040
Fox News,2020.173,5,0.21739130434782608,0.27824392998306047,2020-02-26,1404
CNN,2020.192,61,0.07411907654921021,0.11126346849374956,2020-03-04,22101
Fox News,2020.192,3,0.14285714285714285,0.2621454451345756,2020-03-04,1407
CNN,2020.212,134,0.17585301837270342,0.12179757831072127,2020-03-11,22235
Fox News,2020.212,12,0.48,0.24946428571428578,2020-03-11,1419
CNN,2020.231,83,0.11908177905308465,0.12237608942819579,2020-03-18,22318
Fox News,2020.231,5,0.20833333333333334,0.26375000000000004,2020-03-18,1424
CNN,2020.25,71,0.11813643926788686,0.11471047548837747,2020-03-25,22389
Fox News,2020.25,2,0.16666666666666666,0.19375000000000006,2020-03-25,1426
CNN,2020.269,48,0.07643312101910828,0.12310529683154889,2020-04-01,22437
CNN,2020.288,80,0.14519056261343014,0.12238738639152422,2020-04-08,22517
Fox News,2020.288,2,0.2,0.19166666666666674,2020-04-08,1428
CNN,2020.308,109,0.15266106442577032,0.12279862565626666,2020-04-15,22626
Fox News,2020.308,2,0.2,0.16666666666666674,2020-04-15,1430
CNN,2020.327,74,0.11526479750778816,0.1184313188200354,2020-04-22,22700
Fox News,2020.327,2,0.2,0.1333333333333334,2020-04-22,1432
CNN,2020.346,52,0.07807807807807808,0.11635876794538089,2020-04-29,22752
Fox News,2020.346,1,0.06666666666666667,0.17156862745098045,2020-04-29,1433
CNN,2020.365,88,0.12772133526850507,0.1304082760024866,2020-05-06,22840
Fox News,2020.365,1,0.06666666666666667,0.21531862745098046,2020-05-06,1434
CNN,2020.385,109,0.14437086092715232,0.14390762440749538,2020-05-13,22949
Fox News,2020.385,6,0.35294117647058826,0.21531862745098046,2020-05-13,1440
CNN,2020.404,143,0.17146282973621102,0.14238269599577452,2020-05-20,23092
Fox News,2020.404,6,0.375,0.2203910912190964,2020-05-20,1446
CNN,2020.423,91,0.1320754716981132,0.15252285747631522,2020-05-27,23183
Fox News,2020.423,1,0.06666666666666667,0.1706173355629878,2020-05-27,1447
CNN,2020.442,99,0.12162162162162163,0.18561040957485778,2020-06-03,23282
Fox News,2020.442,2,0.08695652173913043,0.1643673355629878,2020-06-03,1449
CNN,2020.462,162,0.18493150684931506,0.18498356822840256,2020-06-10,23444
Fox News,2020.462,2,0.15384615384615385,0.21020066889632114,2020-06-10,1451
CNN,2020.481,247,0.3038130381303813,0.19933340757824192,2020-06-17,23691
Fox News,2020.481,7,0.35,0.2509615384615385,2020-06-17,1458
CNN,2020.5,78,0.12956810631229235,0.20302656636887173,2020-06-24,23769
Fox News,2020.5,4,0.25,0.30340909090909096,2020-06-24,1462
CNN,2020.519,128,0.17902097902097902,0.1728829659271855,2020-07-01,23897
Fox News,2020.519,5,0.25,0.278409090909091,2020-07-01,1467
CNN,2020.538,135,0.1997041420118343,0.17582120048582517,2020-07-08,24032
Fox News,2020.538,8,0.36363636363636365,0.2873376623376624,2020-07-08,1475
CNN,2020.558,129,0.18323863636363635,0.18813117312188474,2020-07-15,24161
Fox News,2020.558,6,0.25,0.3248376623376624,2020-07-15,1481
CNN,2020.577,92,0.141321044546851,0.1818415012552898,2020-07-22,24253
Fox News,2020.577,6,0.2857142857142857,0.313474025974026,2020-07-22,1487
CNN,2020.596,147,0.22826086956521738,0.18316788035053824,2020-07-29,24400
Fox News,2020.596,8,0.4,0.35097402597402605,2020-07-29,1495
CNN,2020.615,144,0.17454545454545456,0.2027302206458064,2020-08-05,24544
Fox News,2020.615,7,0.3181818181818182,0.35212609970674497,2020-08-05,1502
CNN,2020.635,158,0.18854415274463007,0.21643506833042397,2020-08-12,24702
Fox News,2020.635,10,0.4,0.42805202563267086,2020-08-12,1512
CNN,2020.654,184,0.21957040572792363,0.2364062996307692,2020-08-19,24886
Fox News,2020.654,9,0.2903225806451613,0.5023527249333701,2020-08-19,1521
CNN,2020.673,261,0.28308026030368766,0.2677996732093176,2020-08-26,25147
Fox News,2020.673,19,0.7037037037037037,0.5311406037212489,2020-08-26,1540
CNN,2020.692,201,0.25443037974683547,0.27762788396007776,2020-09-02,25348
Fox News,2020.692,16,0.6153846153846154,0.5054349585599587,2020-09-02,1556
CNN,2020.712,267,0.31411764705882356,0.2981416822528249,2020-09-09,25615
Fox News,2020.712,17,0.5151515151515151,0.4545090326340327,2020-09-09,1573
CNN,2020.731,204,0.25888324873096447,0.3642333354364168,2020-09-16,25819
Fox News,2020.731,3,0.1875,0.4197104978354979,2020-09-16,1576
CNN,2020.75,310,0.3651354534746761,0.3697451858076332,2020-09-23,26129
Fox News,2020.75,2,0.5,0.37425595238095244,2020-09-23,1578
CNN,2020.769,414,0.518796992481203,0.38015390730364856,2020-09-30,26543
Fox News,2020.769,10,0.47619047619047616,0.36904761904761907,2020-09-30,1588
CNN,2020.788,277,0.33616504854368934,0.360298615363551,2020-10-07,26820
Fox News,2020.788,2,0.3333333333333333,0.36904761904761907,2020-10-07,1590
CNN,2020.808,232,0.3005181347150259,0.30700687394566306,2020-10-14,27052
Fox News,2020.808,1,0.16666666666666666,0.33333333333333337,2020-10-14,1591
CNN,2020.827,218,0.2857142857142857,0.2908326478208211,2020-10-21,27270
Fox News,2020.827,1,0.5,0.37500000000000006,2020-10-21,1592
CNN,2020.846,228,0.30563002680965146,0.2891763965848127,2020-10-28,27498
CNN,2020.865,196,0.27146814404432135,0.27738085267917706,2020-11-04,27694
CNN,2020.885,231,0.29389312977099236,0.24293138793480615,2020-11-11,27925
CNN,2020.904,182,0.23853211009174313,0.21147891775005634,2020-11-18,28107
